Date,ConfirmedCases
01/22/20,0
01/23/20,0
01/24/20,0
01/25/20,0
01/26/20,0
01/27/20,0
01/28/20,0
01/29/20,0
01/30/20,1
01/31/20,1
02/01/20,1
02/02/20,2
02/03/20,3
02/04/20,3
02/05/20,3
02/06/20,3
02/07/20,3
02/08/20,3
02/09/20,3
02/10/20,3
02/11/20,3
02/12/20,3
02/13/20,3
02/14/20,3
02/15/20,3
02/16/20,3
02/17/20,3
02/18/20,3
02/19/20,3
02/20/20,3
02/21/20,3
02/22/20,3
02/23/20,3
02/24/20,3
02/25/20,3
02/26/20,3
02/27/20,3
02/28/20,3
02/29/20,3
03/01/20,3
03/02/20,5
03/03/20,5
03/04/20,28
03/05/20,30
03/06/20,31
03/07/20,34
03/08/20,39
03/09/20,43
03/10/20,56
03/11/20,62
03/12/20,73
03/13/20,82
03/14/20,102
03/15/20,113
03/16/20,119
03/17/20,142
03/18/20,156
03/19/20,194
03/20/20,244
03/21/20,330
03/22/20,396
03/23/20,499
03/24/20,536
03/25/20,657
03/26/20,727
03/27/20,887
03/28/20,987
03/29/20,1024
03/30/20,1251
03/31/20,1397
04/01/20,1998
04/02/20,2543
04/03/20,2567
04/04/20,3082
04/05/20,3588
04/06/20,4778
04/07/20,5311
04/08/20,5916
04/09/20,6725
04/10/20,7598
04/11/20,8446
04/12/20,9205
04/13/20,10453
04/14/20,11487
04/15/20,12322
04/16/20,13430
04/17/20,14352
04/18/20,15722
04/19/20,17615
04/20/20,18539
04/21/20,20080
04/22/20,21370
04/23/20,23077
04/24/20,24530
04/25/20,26283
04/26/20,27890
04/27/20,29451
04/28/20,31324
04/29/20,33062
04/30/20,34863
05/01/20,37257
05/02/20,39699
05/03/20,42505
05/04/20,46437
05/05/20,49400
05/06/20,52987
05/07/20,56351
05/08/20,59695
05/09/20,62808
05/10/20,67161
05/11/20,70768
05/12/20,74292
05/13/20,78055
05/14/20,81997
05/15/20,85784
05/16/20,90648
05/17/20,95698
05/18/20,100328
05/19/20,106475
05/20/20,112028
05/21/20,118226
05/22/20,124794
05/23/20,131423
05/24/20,138536
05/25/20,144950
05/26/20,150793
05/27/20,158086
05/28/20,165386
05/29/20,173491
05/30/20,181827
05/31/20,190609
06/01/20,198370
06/02/20,207191
06/03/20,216824
06/04/20,226713
06/05/20,236184
06/06/20,246622
06/07/20,257486
06/08/20,265928
06/09/20,276146
06/10/20,286605
06/11/20,297535
06/12/20,308993
06/13/20,320922
06/14/20,332424
06/15/20,343091
06/16/20,354065
06/17/20,366946
06/18/20,380532
06/19/20,395048
06/20/20,410451
06/21/20,425282
06/22/20,440215
06/23/20,456183
06/24/20,473105
06/25/20,490401
06/26/20,508953
06/27/20,528859
06/28/20,548318
06/29/20,566840
06/30/20,585481
07/01/20,604641
07/02/20,625544
07/03/20,648315
07/04/20,673165
07/05/20,697413
07/06/20,719664
07/07/20,742417
07/08/20,767296
07/09/20,793802
07/10/20,820916
07/11/20,849522
07/12/20,878254
07/13/20,906752
07/14/20,936181
07/15/20,968857
07/16/20,1003832
07/17/20,1039084
07/18/20,1077781
07/19/20,1118206
07/20/20,1155338
07/21/20,1193078
07/22/20,1238798
07/23/20,1288108
07/24/20,1337024
07/25/20,1385635
07/26/20,1435616
07/27/20,1480073
07/28/20,1531669
07/29/20,1581963
07/30/20,1634746
07/31/20,1695988
08/01/20,1750723
08/02/20,1803695
08/03/20,1855745
08/04/20,1908254
08/05/20,1964536
08/06/20,2027074
08/07/20,2088611
08/08/20,2153010
08/09/20,2215074
08/10/20,2268675
08/11/20,2329638
08/12/20,2396637
08/13/20,2461190
08/14/20,2525922
08/15/20,2589952
08/16/20,2647663
08/17/20,2702681
08/18/20,2767253
08/19/20,2836925
08/20/20,2905825
08/21/20,2975701
08/22/20,3044940
08/23/20,3106348
08/24/20,3167323
08/25/20,3224547
08/26/20,3310234
08/27/20,3387500
08/28/20,3463972
08/29/20,3542733
08/30/20,3621245
08/31/20,3691166
09/01/20,3769523
09/02/20,3853406
09/03/20,3936747
09/04/20,4023179
09/05/20,4113811
09/06/20,4204613
09/07/20,4280422
09/08/20,4370128
09/09/20,4465863
09/10/20,4562414
09/11/20,4659984
09/12/20,4754356
09/13/20,4846427
09/14/20,4930236
09/15/20,5020359
09/16/20,5118253
09/17/20,5214677
09/18/20,5308014
09/19/20,5400619
09/20/20,5487580
09/21/20,5562663
09/22/20,5646010
09/23/20,5732518
09/24/20,5818570
09/25/20,5903932
09/26/20,5992532
09/27/20,6074702
09/28/20,6145291
09/29/20,6225763
09/30/20,6312584
10/01/20,6394068
10/02/20,6473544
10/03/20,6549373
10/04/20,6623815
10/05/20,6685082
10/06/20,6757131
10/07/20,6835655
10/08/20,6906151
10/09/20,6979423
10/10/20,7053806
10/11/20,7120538
10/12/20,7175880
10/13/20,7239389
10/14/20,7307097
10/15/20,7370468
10/16/20,7432680
10/17/20,7494551
10/18/20,7550273
10/19/20,7597063
10/20/20,7651107
10/21/20,7706946
10/22/20,7761312
10/23/20,7814682
10/24/20,7864811
10/25/20,7909959
10/26/20,7946429
10/27/20,7990322
10/28/20,8040203
10/29/20,8088851
10/30/20,8137119
10/31/20,8184082
11/01/20,8229313
11/02/20,8267623
11/03/20,8313876
11/04/20,8364086
11/05/20,8411724
11/06/20,8462080
11/07/20,8507754
11/08/20,8553657
11/09/20,8591730
11/10/20,8636011
11/11/20,8683916
11/12/20,8728795
11/13/20,8773479
11/14/20,8814579
11/15/20,8845127
11/16/20,8874290
11/17/20,8912907
11/18/20,8958483
11/19/20,9004365
11/20/20,9050597
11/21/20,9095806
11/22/20,9139865
11/23/20,9177840
11/24/20,9222216
11/25/20,9266705
11/26/20,9309787
11/27/20,9351109
11/28/20,9392919
11/29/20,9431691
11/30/20,9462809
12/01/20,9499413
12/02/20,9534964
12/03/20,9571559
12/04/20,9608211
12/05/20,9644222
12/06/20,9677203
12/07/20,9703770
12/08/20,9735850
12/09/20,9767371
12/10/20,9796744
12/11/20,9826775
12/12/20,9857029
12/13/20,9884100
12/14/20,9906165
12/15/20,9932547
12/16/20,9956557
12/17/20,9979447
12/18/20,10004599
12/19/20,10031223
12/20/20,10055560
12/21/20,10075116
12/22/20,10099066
12/23/20,10123778
12/24/20,10146845
12/25/20,10169118
12/26/20,10187850
12/27/20,10207871
12/28/20,10224303
12/29/20,10244852
12/30/20,10266674
12/31/20,10266674
01/01/21,10286709
01/02/21,10323965
01/03/21,10340469
01/04/21,10356844
01/05/21,10374932
01/06/21,10395278
01/07/21,10413417
01/08/21,10413417
01/09/21,10450284
01/10/21,10466595
01/11/21,10479179
01/12/21,10495147
01/13/21,10512093
01/14/21,10527683
01/15/21,10542841
01/16/21,10557985
01/17/21,10571773
01/18/21,10581823
01/19/21,10595639
01/20/21,10610883
01/21/21,10625428
01/22/21,10639684
01/23/21,10654533
01/24/21,10667736
01/25/21,10676838
01/26/21,10689527
01/27/21,10701193
01/28/21,10720048
01/29/21,10733130
01/30/21,10746174
01/31/21,10757610
02/01/21,10766245
02/02/21,10777284
02/03/21,10790183
02/04/21,10802591
02/05/21,10814304
02/06/21,10826363
02/07/21,10838194
02/08/21,10847304
02/09/21,10858371
02/10/21,10871294
02/11/21,10880603
02/12/21,10892746
02/13/21,10904940
02/14/21,10916589
02/15/21,10925710
02/16/21,10937320
02/17/21,10950201
02/18/21,10963394
02/19/21,10977387
02/20/21,10991651
02/21/21,11005850
02/22/21,11016434
02/23/21,11030176
02/24/21,11046914
02/25/21,11063491
02/26/21,11079979
02/27/21,11096731
02/28/21,11112241
03/01/21,11124527
03/02/21,11139516
03/03/21,11156923
03/04/21,11173761
03/05/21,11192045
03/06/21,11210799
03/07/21,11229398
03/08/21,11244786
03/09/21,11262707
03/10/21,11285561
03/11/21,11308846
03/12/21,11333728
03/13/21,11359048
03/14/21,11385339
03/15/21,11409831
03/16/21,11438734
03/17/21,11474605
03/18/21,11514331
03/19/21,11555284
03/20/21,11599130
03/21/21,11646081
03/22/21,11686796
03/23/21,11734058
03/24/21,11787534
03/25/21,11846652
03/26/21,11908910
03/27/21,11971624
03/28/21,12039644
03/29/21,12095855
03/30/21,12149335
03/31/21,12221665
04/01/21,12303131
04/02/21,12392260
04/03/21,12485509
04/04/21,12589067
04/05/21,12686049
04/06/21,12801785
04/07/21,12928574
04/08/21,13060542
04/09/21,13205926
04/10/21,13358805
04/11/21,13527717
04/12/21,13689453
04/13/21,13873825
04/14/21,14074564
04/15/21,14291917
04/16/21,14526609
04/17/21,14788003
04/18/21,15061805
04/19/21,15320972
04/20/21,15616130
04/21/21,15930774
04/22/21,16263695
04/23/21,16610481
04/24/21,16960172
04/25/21,17313163
04/26/21,17636186
04/27/21,17997113
04/28/21,18376421
04/29/21,18762976
04/30/21,19164969
05/01/21,19557457
05/02/21,19925517
05/03/21,20282833
05/04/21,20664979
05/05/21,21077410
05/06/21,21491598
05/07/21,21892676
05/08/21,22296081
05/09/21,22662575
05/10/21,22992517
05/11/21,23340938
05/12/21,23703665
05/13/21,24046809
05/14/21,24372907
05/15/21,24684077
05/16/21,24965463
05/17/21,25228996
05/18/21,25496330
05/19/21,25772440
05/20/21,26031991
05/21/21,26289290
05/22/21,26530132
05/23/21,26752447
05/24/21,26948874
05/25/21,27157795
05/26/21,27369093
05/27/21,27555457
05/28/21,27729247
